name,name_no_gz,GTDB ,NCBI,Contaminated_GTDB,Contaminated? (GTDB)
ERS537353_12.fna,ERS537353_12.fna,g__Flavonifractor,,no,no
SRS1719577_6.fna,SRS1719577_6.fna,s__Faecalibacterium prausnitzii_D,,no,no
SRS294916_20.fna,SRS294916_20.fna,s__Romboutsia timonensis,,no,no
SRS1719498_9.fna,SRS1719498_9.fna,s__Acetatifactor sp900066565,Clostridium,g__Faecalibacterium,yes
ERS396297_11.fna,ERS396297_11.fna,s__Lachnospira eligens_B,[Eubacterium] eligens,g__Prevotella; s__43-108 sp001915545; s__Agathobacter faecis,yes
ERS473255_26.fna,ERS473255_26.fna,s__Faecalibacterium prausnitzii_G,,g__Flavonifractor,yes
ERS608576_22.fna,ERS608576_22.fna,s__Ruminococcus_E bromii_B,,f__Lachnospiraceae,yes
ERS537328_30.fna,ERS537328_30.fna,s__Faecalibacterium prausnitzii_K,,g__Lawsonibacter; s__Gemmiger formicilis,yes
SRS143598_15.fna,SRS143598_15.fna,s__Lachnospira sp000437735,g__Eubacterium; s__,s__Roseburia intestinalis; g__Agathobacter,yes
SRS476209_42.fna,SRS476209_42.fna,s__Ruminococcus_D bicirculans,,s__Ruminococcus_C sp000980705; f__Lachnospiraceae,yes
ERS235603_16.fna,ERS235603_16.fna,s__Agathobacter rectale,[Eubacterium] rectale,no,no
SRS1719112_8.fna,SRS1719112_8.fna,s__Oscillibacter sp900066435,g__Oscillibacter,f__Ruminococcaceae,yes
ERS235531_43.fna,ERS235531_43.fna,s__Faecalibacterium prausnitzii_F,,no,no
SRS1735506_4.fna,SRS1735506_4.fna,s__Bacteroides ovatus,,s__Bacteroides congonensis; s__Bacteroides caecimuris,yes
SRS104400_110.fna,SRS104400_110.fna,s__Lachnospira sp900316325,g__Eubacterium; s__,s__Agathobacter rectale; s__Bacteroides uniformis; g__Faecalibacterium; s__Bacteroides_B vulgatus,yes
SRR4305229_bin.5.fa.gz,SRR4305229_bin.5.fa,s__Roseburia inulinivorans,,s__Acetatifactor sp900066565,yes
SRS103987_37.fna,SRS103987_37.fna,s__ER4 sp000765235,Oscillibacter sp. ER4,no,no
XieH_2016__YSZC12003_37172__bin.63.fa,XieH_2016__YSZC12003_37172__bin.63.fa,s__Acutalibacter sp000435395,Firmicutes bacterium CAG:94,no,no
LiJ_2014__O2.UC28-1__bin.61.fa,LiJ_2014__O2.UC28-1__bin.61.fa,s__Ruminiclostridium_E siraeum,[Eubacterium] siraeum,no,no
LeChatelierE_2013__MH0074__bin.19.fa,LeChatelierE_2013__MH0074__bin.19.fa,s__CAG-45 sp900066395,,Roseburia sp. CAG:45,yes
FCFA01000001.1,GCF_900036035.1_RGNV35913_genomic.fna,s__Faecalicatena gnavus,[Ruminococcus] gnavus,Tyzzerella nexilis,yes
KB851178.1,GCF_000371685.1_Clos_bolt_90B3_V1_genomic.fna,s__Clostridium_M bolteae,Clostridium bolteae 90B3 ,Clostridium_M clostridioforme_A,yes
